

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 21 14:40:24 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
                   _I2C1_MasterStop
                 _rd1RegCompleteHandler *
                   _I2C1_SetBuffer
                   _I2C1_SetDataCompleteCallback
                     _I2C1_SetCallback
                 _rd1RegCompleteHandler@i2c1_master_example$F1232 *
                   _I2C1_SetBuffer
                   _I2C1_SetDataCompleteCallback
                 _rd2RegCompleteHandler *
                   _I2C1_SetBuffer
                   _I2C1_SetDataCompleteCallback
                 _rd2RegCompleteHandler@i2c1_master_example$F1243 *
                   _I2C1_SetBuffer
                   _I2C1_SetDataCompleteCallback
                 _rdBlkRegCompleteHandler *
                   _I2C1_SetBuffer
                   _I2C1_SetDataCompleteCallback
                 _rdBlkRegCompleteHandler@i2c1_master_example$F1266 *
                   _I2C1_SetBuffer
                   _I2C1_SetDataCompleteCallback
                 _wr1RegCompleteHandler *
                   _I2C1_SetBuffer
                   _I2C1_SetDataCompleteCallback
                 _wr1RegCompleteHandler@i2c1_master_example$F1249 *
                   _I2C1_SetBuffer
                   _I2C1_SetDataCompleteCallback
                 _wr2RegCompleteHandler *
                   _I2C1_SetBuffer
                   _I2C1_SetDataCompleteCallback
                 _wr2RegCompleteHandler@i2c1_master_example$F1255 *
                   _I2C1_SetBuffer
                   _I2C1_SetDataCompleteCallback
               _I2C1_DO_IDLE *
